                           58                             14
"white"                        "too little"
                           76                             12
"white"                        "about right"
                           46                             12
"white"                        "too little"
                           30                             12
"white"                                                   .i
                           49                             17
"white"                                                   .i
                           51                             14
"white"                        "too little"
                           63                             12
"white"                                                   .i
                           39                             10
"white"                                                   .i
                           69                             14
"other"                        "too much"
                           24                             12
"white"                        "about right"
                           .n                             20
"other"                                                   .i
                           42                              6
"other"                                                   .i
                           30                             12
"other"                                                   .i
                           32                             13
"white"                        "too little"
                           41                              6
"other"                        "about right"
                           67                             13
"white"                                                   .i
                           28                             14
"white"                        "too little"
                           60                             16
"other"                                                   .i
                           51                             14
"white"                        "about right"
                           32                             16
"white"                                                   .i
                           28                             16
"black"                                                   .i
                           59                             13
"white"                        "too much"
                           38                              9
"white"                                                   .i
                           70                             12
"white"                        "too little"
                           36                             15
"black"                                                   .i
                           29                             16
"white"                        "about right"
                           59                              2
"other"                                                   .i
                           42                              9
"other"                        "too little"
                           60                             12
"other"                                                   .i
                           56                             13
"white"                        "about right"
                           34                             18
"white"                                                   .i
                           32                             16
"white"                        "too little"
                           22                             12
"black"                        "too little"
                           35                             13
"other"                                                   .i
                           22                             12
"black"                                                   .i
                           25                             12
"white"                                                   .i
                           44                             12
"other"                        "too little"
                           66                             12
"other"                                                   .i
                           44                             11
"other"                        "too little"
                           47  "no formal schooling"
"other"                                                   .i
                           21                             12
"white"                                                   .i
                           43                              9
"white"                        "about right"
                           51                              8
"white"                        "too little"
                           67                             14
"white"                        "too little"
                           71                             14
"white"                                                   .i
                           85                             16
"white"                                                   .i
                           72                             19
"white"                        "too little"
                           51                             12
"other"                                                   .i
                           81                             11
"other"                        "about right"
                           60                             15
"white"                                                   .i
                           56                             17
"white"                        "too little"
                           55                             17
"white"                                                   .i
                           49                             15
"white"                        "too little"
                           64                             15
"white"                                                   .i
                           29                             20
"other"                                                   .i
                           46                             16
"white"                        "too little"
                           19                             12
"white"                                                   .i
                           19                             12
"other"                        "too little"
                           19                             12
"white"                                                   .i
                           41                             16
"white"                                                   .i
                           25                             16
"white"                                                   .i
                           73                             15
"white"                                                   .i
                           74                             13
"white"                                                   .i
                           53                             12
"white"                                                   .i
                           49                             12
"white"                        "about right"
                           69                             15
"white"                                                   .i
                           55                             18
"white"                        "about right"
                           51                             15
"white"                                                   .i
                           68                             14
"white"                                                   .i
                           66                             15
"white"                        "too little"
                           63                             18
"other"                        "about right"
                           57                             17
"white"                                                   .i
                           44                             20
"white"                        "about right"
                           26                             16
"black"                        "too little"
                           44                             20
"white"                                                   .i
                           58                             19
"white"                                                   .i
                           41                             14
"white"                                                   .i
                           24                             19
"white"                                                   .i
                           28                             15
"white"                        "too little"
                           36                             16
"white"                        "too little"
                           34                             14
"white"                        "too little"
                           25                             14
"white"                                                   .i
                           62                             14
"other"                                                   .i
                           33                             12
"white"                        "too little"
                           37                             14
"white"                                                   .i
                           36                              9
"white"                        "about right"
                           41                             10
"white"                        "too little"
                           61                             12
"other"                        "too little"
                           71                             19
"white"                        "too much"
                           53                             20
"white"                        "too little"
                           44                             12
"other"                                                   .i
                           50                             14
"other"                        "about right"
                           75                             11
"white"                                                   .i
                           69                             16
"other"                                                   .i
                           63                             18
"white"                                                   .i
                           80                             12
"other"                                                   .i
                           66                             12
"white"                        "too little"
                           35                             12
"white"                                                   .i
                           44                             12
"white"                        "too much"
                           81                             12
"white"                        "too little"
                           76                             14
"white"                                                   .i
                           34                             12
"white"                        "about right"
                           18                              8
"white"                        "about right"
                           36                             12
"white"                                                   .i
                           70                             14
"white"                                                   .i
                           41                             11
"white"                                                   .i
                           34                             12
"white"                        "too much"
                           57                             12
"white"                        "too little"
                           30                             14
"white"                                                   .i
                           56                             14
"white"                        "too little"
                           53                             12
"white"                                                   .i
                           54                             18
"white"                                                   .i
                           70                             14
"white"                        "about right"
                           37                             12
"other"                        "too little"
                           59                              9
"other"                                                   .i
                           51                             10
"white"                        "about right"
                           52                             14
"white"                        "about right"
                           53                             15
"white"                                                   .i
                           60                             11
"white"                                                   .i
                           18                             11
"white"                        "about right"
                           33                              9
"white"                                                   .i
                           22                             12
"white"                        "too little"
                           53                             12
"white"                                                   .i
                           66                             12
"white"                        "about right"
                           28                             18
"white"                                                   .i
                           27                             12
"white"                        "too little"
"89 or older"                                             12
"white"                                                   .i
                           26                             12
"black"                                                   .i
                           28                             14
"white"                        "too little"
                           66                             14
"white"                        "about right"
                           59                             14
"white"                                                   .i
                           80                             16
"white"                                                   .i
                           75                             12
"white"                        "about right"
                           73                             12
"white"                        "too little"
                           64                             12
"white"                                                   .i
                           36                             14
"other"                                                   .i
                           65                              8
"white"                                                   .i
                           82                             12
"white"                                                   .i
                           29                             13
"white"                        "too little"
                           37                             16
"white"                                                   .i
                           39                             17
"white"                        "about right"
                           40                             14
"white"                                                   .i
                           39                             16
"white"                        "about right"
                           63                             12
"white"                        "too much"
                           39                             12
"white"                        "too little"
                           33                             14
"white"                                                   .i
                           57                             13
"white"                                                   .i
                           44                             16
"white"                        "too little"
                           43                             17
"white"                        "too little"
                           48                             15
"white"                                                   .i
                           27                             12
"white"                        "too little"
                           59                             12
"white"                                                   .i
                           46                             13
"other"                                                   .i
                           51                             14
"white"                                                   .i
                           63                             16
"white"                                                   .i
                           76                             12
"white"                                                   .i
                           56                             16
"white"                        "too much"
                           39                             13
"white"                        "too much"
                           34                             14
"white"                                                   .i
                           36                             12
"white"                                                   .i
                           51                             12
"white"                        "about right"
                           62                             20
"white"                                                   .i
                           75                             14
"black"                                                   .i
                           68                             12
"white"                                                   .i
                           79                             10
"white"                        "too much"
                           66                             14
"white"                                                   .i
                           20                             10
"white"                                                   .i
                           74                             12
"white"                        "about right"
                           48                             14
"black"                                                   .i
                           52                             13
"white"                                                   .i
                           87                             14
"white"                        "too little"
                           39                             14
"white"                                                   .i
                           35                             14
"black"                        "too little"
                           30                             14
"white"                        "too little"
                           20                             13
"white"                                                   .i
                           49                             12
"white"                        "about right"
                           36                             17
"white"                                                   .i
                           40                              7
"white"                        "about right"
                           62                             12
"white"                                                   .i
                           22                             12
"white"                                                   .i
                           38                             20
"white"                        "too little"
                           59                             16
"white"                                                   .i
                           25                             15
"white"                        "too little"
                           55                             12
"white"                                                   .i
                           37                             12
"white"                        "too little"
                           72                             16
"white"                                                   .i
                           58                              9
"white"                        "about right"
                           65                             12
"white"                        "too little"
                           46                             12
"white"                        "too little"
                           50                             12
"white"                                                   .i
                           85                             12
"white"                                                   .i
                           73                             16
"white"                                                   .i
"89 or older"                                             12
"white"                        "about right"
                           69                             14
"white"                                                   .i
                           71                             12
"white"                                                   .i
                           66                             12
"white"                        "too much"
                           19                             11
"white"                        "about right"
                           56                              6
"white"                                                   .i
                           46                              8
"white"                                                   .i
                           49                             14
"white"                                                   .i
                           34                             14
"white"                                                   .i
                           31                             14
"white"                        "too little"
                           32                             12
"black"                                                   .i
                           26                             17
"white"                        "too little"
                           53                             12
"white"                                                   .i
                           49                             12
"white"                        "too little"
                           20                             13
"black"                                                   .d
                           39                             12
"white"                                                   .i
                           38                             12
"white"                                                   .i
                           33                             19
"white"                                                   .i
                           63                             12
"white"                        "too much"
                           82                              9
"white"                                                   .i
                           47                             12
"white"                        "too little"
                           38                             14
"white"                        "too little"
                           25                             14
"black"                                                   .i
                           55                              9
"black"                                                   .i
                           55                             10
"other"                        "too little"
                           74                             16
"white"                                                   .i
                           77                             12
"white"                        "about right"
                           61                             12
"white"                                                   .i
                           29                             12
"white"                        "about right"
                           29                             12
"white"                        "too little"
                           31                             12
"other"                        "too little"
                           37                             12
"white"                        "too little"
                           74                             12
"white"                                                   .i
                           80                             14
"white"                        "about right"
                           78                             12
"white"                        "too little"
                           59                             12
"white"                                                   .i
                           39                             12
"white"                        "too little"
                           59                             12
"white"                                                   .d
                           52                             12
"white"                                                   .i
                           44                             16
"white"                        "about right"
                           36                             12
"white"                        "about right"
                           83                             12
"white"                                                   .i
                           47                             12
"white"                        "too little"
                           65                             12
"white"                        "about right"
                           37                             12
"white"                        "too little"
                           56                             16
"white"                        "too little"
                           40                             12
"white"                        "about right"
                           39                             16
"white"                                                   .i
                           30                             19
"white"                                                   .i
                           29                             15
"other"                                                   .i
                           24                             12
"other"                        "too little"
                           59                             12
"white"                        "about right"
                           44                             14
"white"                        "too little"
                           59                             16
"black"                                                   .i
                           39                             18
"white"                        "too little"
                           72                             14
"white"                                                   .i
                           56                             10
"white"                        "too much"
                           36                             14
"white"                                                   .d
                           82                             12
"white"                                                   .i
                           35                             13
"white"                                                   .i
                           37                             15
"white"                        "too much"
                           62                             12
"white"                                                   .i
                           33                             20
"white"                        "too little"
                           25                             12
"white"                                                   .i
                           40                             16
"white"                        "too little"
                           63                             14
"white"                                                   .i
                           50                             20
"white"                        "too little"
                           71                             14
"white"                                                   .i
                           77                              8
"white"                        "too much"
                           33                             12
"white"                                                   .i
                           54                             12
"white"                        "too little"
                           41                             12
"white"                                                   .i
                           51                             17
"white"                        "about right"
                           42                             12
"white"                                                   .i
                           73                             13
"white"                                                   .i
                           23                             12
"white"                                                   .i
                           57                             12
"white"                        "too much"
                           65                             19
"white"                                                   .i
                           58                              2
"other"                        "too little"
                           59                             13
"white"                                                   .i
                           27                             18
"white"                        "too little"
                           29                             16
"white"                                                   .i
                           32                             12
"white"                                                   .i
                           32                             11
"white"                        "too little"
                           27                             13
"other"                                                   .i
                           40                             12
"white"                        "too little"
                           30                             17
"white"                        "too little"
                           68                             14
"white"                                                   .i
                           47                             17
"white"                        "too much"
                           51                              9
"white"                        "about right"
                           56                             11
"white"                                                   .i
                           70                             10
"white"                        "too much"
                           80                             13
"other"                                                   .i
                           53                              8
"white"                        "too little"
                           79                             12
"white"                                                   .i
                           57                             12
"white"                        "about right"
                           59                             10
"white"                                                   .i
                           61                             12
"white"                                                   .i
                           45                             12
"white"                                                   .i
                           66                             12
"white"                        "too little"
                           55                             12
"white"                                                   .i
                           60                             12
"white"                        "about right"
                           79                             12
"white"                        "too much"
                           55                             12
"white"                                                   .i
                           48                             14
"white"                        "about right"
                           56                             14
"white"                                                   .i
                           66                             12
"white"                        "about right"
                           30                             19
"white"                        "too little"
                           21                             12
"white"                        "too little"
                           29                             12
"white"                                                   .i
                           81                             12
"white"                        "too little"
                           57                             12
"white"                                                   .i
                           37                             12
"white"                                                   .i
                           77                              8
"white"                        "too little"
                           67                             10
"black"                                                   .i
                           34                              3
"other"                        "too little"
                           24                             16
"black"                        "too little"
                           21                             16
"other"                        "too little"
                           30                              6
"other"                                                   .i
                           28                             13
"black"                                                   .i
                           22                             14
"black"                        "too little"
                           84                              4
"black"                                                   .i
                           65                             12
"white"                                                   .i
                           74                             12
"white"                        "about right"
"89 or older"                                             12
"white"                                                   .i
                           46                             12
"black"                        "about right"
                           74                              8
"white"                                                   .i
                           34                             11
"white"                                                   .i
                           34                             14
"black"                        "too little"
                           64                             10
"black"                                                   .i
                           40                             15
"white"                        "about right"
                           56                             14
"black"                        "too little"
                           26                             14
"black"                                                   .i
                           64                             13
"white"                        "about right"
                           68                             17
"white"                        "too much"
                           30                             12
"white"                                                   .i
                           41                             12
"white"                        "too little"
                           22                             12
"black"                        "too little"
                           66                             11
"white"                                                   .i
                           35                             12
"white"                        "too little"
                           43                              9
"white"                                                   .i
                           48                             12
"white"                        "too little"
                           34                              6
"other"                        "too little"
                           60                             10
"white"                                                   .i
                           52                             11
"white"                        "about right"
                           37                             11
"black"                        "too little"
                           25                             11
"black"                                                   .i
                           41                             10
"black"                        "too little"
                           41                             12
"black"                                                   .i
                           77                              9
"black"                                                   .i
                           23                             13
"black"                        "too little"
                           53                             12
"black"                                                   .i
                           30                             10
"black"                        "about right"
                           21                             13
"black"                        "about right"
                           75                              6
"black"                                                   .i
                           77                             12
"black"                                                   .i
                           68                             10
"black"                                                   .i
                           28                             12
"black"                                                   .i
                           20                             12
"black"                        "too little"
                           66                              6
"white"                                                   .i
                           52                             10
"black"                        "about right"
                           40                             12
"white"                                                   .i
                           31                             12
"black"                                                   .i
                           32                             12
"black"                        "about right"
                           53                              9
"black"                                                   .i
                           78                             14
"black"                        "about right"
                           54                             13
"white"                                                   .i
                           25                             14
"white"                        "too little"
                           53                              8
"white"                                                   .i
                           54                             12
"white"                        "too little"
                           26                             12
"white"                        "too little"
                           75                             .d
"white"                                                   .i
                           56                             17
"white"                        "about right"
                           36                             20
"white"                        "too little"
                           52                             12
"white"                        "about right"
                           68                             10
"black"                                                   .i
                           67                             12
"black"                        "too little"
                           53                             15
"white"                                                   .i
                           43                             14
"white"                                                   .i
                           38                             16
"white"                        "too little"
                           68                             12
"white"                                                   .i
                           57                             16
"white"                        "too little"
                           39                             12
"white"                                                   .i
                           66                             16
"white"                                                   .i
                           74                             17
"white"                                                   .i
                           39                             14
"white"                        "too little"
                           50                             14
"white"                                                   .i
                           74                             12
"white"                        "too little"
                           35                             17
"white"                        "too little"
                           76                             20
"white"                        "too little"
                           65                             18
"white"                                                   .i
                           54                             18
"white"                                                   .i
                           25                             16
"white"                                                   .i
                           87                             12
"white"                                                   .i
                           46                             12
"white"                        "too little"
                           29                             14
"white"                        "too little"
"89 or older"                                              8
"white"                        "too little"
                           68                             14
"white"                                                   .i
                           19                             12
"white"                        "about right"
                           37                             12
"white"                        "too little"
                           75                             12
"white"                        "about right"
                           67                             12
"white"                                                   .i
                           72                             16
"white"                        "about right"
                           79                             12
